Data,Temp_Max,Temp_Min,Umidade,Radiacao_UV
04/05/2020,25,14,40,10
05/05/2020,24,13,40,4
06/05/2020,25,18,44,2
07/05/2020,24,18,62,1
08/05/2020,25,15,46,6
09/05/2020,24,16,56,2
10/05/2020,25,10,42,6
11/05/2020,24,19,67,5
12/05/2020,24,16,50,1
13/05/2020,24,19,40,4
14/05/2020,24,18,71,10
15/05/2020,25,13,66,1
16/05/2020,25,15,66,4
17/05/2020,24,19,76,3
18/05/2020,25,10,68,6
19/05/2020,24,17,52,2
20/05/2020,25,15,60,9
21/05/2020,25,12,67,7
22/05/2020,24,18,65,1
23/05/2020,24,19,68,4
24/05/2020,25,19,47,5
25/05/2020,24,15,72,9
26/05/2020,25,19,57,7
27/05/2020,24,11,80,1
28/05/2020,25,18,50,1
29/05/2020,24,11,59,1
30/05/2020,24,12,67,2
31/05/2020,24,15,58,10
01/06/2020,24,17,78,2
02/06/2020,25,10,69,6
03/06/2020,24,10,46,3
04/06/2020,25,15,63,8
05/06/2020,24,10,45,7
06/06/2020,24,10,66,8
07/06/2020,24,18,61,1
08/06/2020,25,16,74,1
09/06/2020,24,15,78,3
10/06/2020,25,15,64,5
11/06/2020,25,13,50,10
12/06/2020,24,18,47,5
13/06/2020,25,20,43,9
14/06/2020,24,19,73,6
15/06/2020,24,10,62,10
16/06/2020,25,14,62,1
17/06/2020,24,17,57,9
18/06/2020,25,15,77,5
19/06/2020,24,14,45,4
20/06/2020,24,19,52,6
21/06/2020,25,16,65,5
22/06/2020,25,16,60,8
23/06/2020,25,16,57,10
24/06/2020,25,11,47,5
25/06/2020,24,11,77,10
26/06/2020,24,20,63,1
27/06/2020,24,11,48,1
28/06/2020,25,20,79,6
29/06/2020,24,10,70,8
30/06/2020,24,11,73,8
01/07/2020,24,16,79,8
02/07/2020,25,10,78,7
03/07/2020,24,12,76,1
04/07/2020,24,20,60,2
05/07/2020,24,13,59,2
06/07/2020,25,15,58,9
07/07/2020,24,10,77,4
08/07/2020,25,10,40,6
09/07/2020,24,12,50,9
10/07/2020,24,12,51,8
11/07/2020,25,17,67,5
12/07/2020,25,20,56,4
13/07/2020,25,18,46,2
14/07/2020,25,11,45,10
15/07/2020,25,14,58,7
16/07/2020,24,19,55,3
17/07/2020,24,19,55,4
18/07/2020,25,14,77,10
19/07/2020,24,14,54,1
20/07/2020,24,20,40,8
21/07/2020,24,17,53,8
22/07/2020,25,13,43,7
23/07/2020,24,18,60,5
24/07/2020,24,17,68,8
25/07/2020,24,19,77,3
26/07/2020,25,20,49,3
27/07/2020,25,18,69,9
28/07/2020,24,16,56,7
29/07/2020,24,20,42,4
30/07/2020,24,17,58,1
31/07/2020,25,10,75,2
01/08/2020,25,16,67,4
02/08/2020,25,13,43,5
03/08/2020,25,12,59,9
04/08/2020,25,14,71,9
05/08/2020,24,12,67,1
06/08/2020,24,10,57,2
07/08/2020,24,10,42,8
08/08/2020,25,11,61,2
09/08/2020,25,14,58,4
10/08/2020,25,19,69,4
11/08/2020,24,12,71,2
12/08/2020,25,12,53,10
13/08/2020,25,17,73,6
14/08/2020,25,10,77,8
15/08/2020,24,18,78,1
16/08/2020,24,11,59,1
17/08/2020,24,10,57,7
18/08/2020,25,17,66,2
19/08/2020,24,11,72,10
20/08/2020,25,10,41,9
21/08/2020,24,13,43,8
22/08/2020,25,16,75,2
23/08/2020,25,10,65,9
24/08/2020,24,18,78,5
25/08/2020,24,15,47,6
26/08/2020,25,16,76,4
27/08/2020,24,16,60,8
28/08/2020,24,19,79,7
29/08/2020,24,13,78,9
30/08/2020,25,19,42,3
31/08/2020,25,14,78,2
01/09/2020,25,12,42,4
02/09/2020,28,12,42,3
03/09/2020,24,11,74,6
04/09/2020,32,20,71,6
05/09/2020,31,14,41,5
06/09/2020,31,14,60,5
07/09/2020,27,20,70,9
08/09/2020,26,16,75,9
09/09/2020,31,13,69,6
10/09/2020,33,12,66,2
11/09/2020,31,13,63,9
12/09/2020,26,17,58,1
13/09/2020,25,16,40,4
14/09/2020,35,10,51,8
15/09/2020,30,15,74,6
16/09/2020,34,20,60,7
17/09/2020,28,18,70,9
18/09/2020,27,16,70,10
19/09/2020,26,18,66,9
20/09/2020,26,11,77,4
21/09/2020,30,20,46,2
22/09/2020,33,14,40,10
23/09/2020,26,12,63,7
24/09/2020,34,16,45,4
25/09/2020,32,18,50,5
26/09/2020,33,13,48,9
27/09/2020,31,13,62,10
28/09/2020,24,11,80,7
29/09/2020,30,14,64,7
30/09/2020,33,20,69,10
01/10/2020,34,13,65,5
02/10/2020,33,13,62,5
03/10/2020,32,16,77,8
04/10/2020,30,18,79,6
05/10/2020,35,13,42,8
06/10/2020,29,18,63,6
07/10/2020,27,17,46,5
08/10/2020,29,19,61,3
09/10/2020,31,12,45,1
10/10/2020,27,19,60,4
11/10/2020,29,14,63,4
12/10/2020,31,11,48,8
13/10/2020,27,19,57,3
14/10/2020,24,16,50,3
15/10/2020,32,19,67,9
16/10/2020,28,15,57,6
17/10/2020,24,10,57,2
18/10/2020,35,18,41,7
19/10/2020,28,16,59,4
20/10/2020,31,16,58,7
21/10/2020,31,17,67,7
22/10/2020,26,10,67,4
23/10/2020,33,12,46,10
24/10/2020,32,10,64,9
25/10/2020,24,18,57,3
26/10/2020,27,16,58,8
27/10/2020,28,13,51,6
28/10/2020,26,14,77,6
29/10/2020,30,12,80,7
30/10/2020,29,18,47,10
31/10/2020,30,10,63,4
01/11/2020,26,11,73,2
02/11/2020,26,18,50,10
03/11/2020,31,15,55,6
04/11/2020,30,20,48,3
05/11/2020,34,18,42,3
06/11/2020,34,11,61,3
07/11/2020,25,10,68,8
08/11/2020,33,20,65,3
09/11/2020,28,16,63,3
10/11/2020,24,18,66,9
11/11/2020,34,16,57,9
12/11/2020,25,10,51,3
13/11/2020,35,15,71,8
14/11/2020,35,10,59,6
15/11/2020,26,19,45,9
16/11/2020,29,14,47,1
17/11/2020,27,12,56,4
18/11/2020,24,15,46,1
19/11/2020,32,13,46,6
20/11/2020,24,10,75,3
21/11/2020,24,17,43,3
22/11/2020,33,16,79,6
23/11/2020,35,10,79,6
24/11/2020,24,16,48,7
25/11/2020,25,16,69,3
26/11/2020,27,20,71,2
27/11/2020,28,10,44,7
28/11/2020,26,17,44,5
29/11/2020,24,18,65,6
30/11/2020,35,10,41,4
01/12/2020,27,16,78,1
02/12/2020,30,12,48,9
03/12/2020,33,14,65,1
04/12/2020,24,10,61,1
05/12/2020,24,13,73,6
06/12/2020,27,17,78,8
07/12/2020,28,16,54,7
08/12/2020,32,10,56,6
09/12/2020,34,18,67,9
10/12/2020,29,14,63,4
11/12/2020,27,19,50,4
12/12/2020,29,18,53,8
13/12/2020,29,14,75,1
14/12/2020,33,11,76,3
15/12/2020,26,20,62,7
16/12/2020,29,19,49,1
17/12/2020,27,18,52,1
18/12/2020,24,17,67,9
19/12/2020,33,13,41,5
20/12/2020,26,18,76,9
21/12/2020,34,12,40,6
22/12/2020,28,13,67,2
23/12/2020,34,19,67,7
24/12/2020,27,17,59,3
25/12/2020,24,17,41,10
26/12/2020,33,18,52,2
27/12/2020,31,16,78,5
28/12/2020,31,11,44,2
29/12/2020,31,14,77,3
30/12/2020,27,13,70,5
31/12/2020,27,11,56,10
01/01/2021,32,10,57,7
02/01/2021,29,10,67,1
03/01/2021,35,17,47,8
04/01/2021,25,20,72,7
05/01/2021,32,18,74,8
06/01/2021,30,16,54,8
07/01/2021,28,12,72,2
08/01/2021,29,17,68,10
09/01/2021,32,16,64,7
10/01/2021,31,12,47,8
11/01/2021,26,15,76,5
12/01/2021,28,12,71,1
13/01/2021,26,10,78,8
14/01/2021,35,20,72,6
15/01/2021,31,12,62,1
16/01/2021,35,18,45,10
17/01/2021,33,14,42,1
18/01/2021,34,12,77,8
19/01/2021,26,13,54,7
20/01/2021,28,10,47,7
21/01/2021,24,19,50,8
22/01/2021,28,12,57,4
23/01/2021,32,15,47,7
24/01/2021,28,20,53,1
25/01/2021,30,16,49,8
26/01/2021,25,11,56,1
27/01/2021,34,12,76,2
28/01/2021,35,16,40,7
29/01/2021,33,13,61,3
30/01/2021,31,18,72,3
31/01/2021,27,15,74,10
01/02/2021,33,13,72,8
02/02/2021,31,10,48,2
03/02/2021,25,19,76,5
04/02/2021,27,16,63,5
05/02/2021,28,11,55,10
06/02/2021,34,15,58,3
07/02/2021,30,16,43,10
08/02/2021,25,16,46,6
09/02/2021,35,18,58,2
10/02/2021,28,19,59,2
11/02/2021,27,13,60,2
12/02/2021,24,14,80,10
13/02/2021,31,20,48,7
14/02/2021,33,12,65,2
15/02/2021,32,19,51,6
16/02/2021,24,12,71,3
17/02/2021,32,12,44,2
18/02/2021,31,12,42,4
19/02/2021,27,14,56,8
20/02/2021,27,17,64,8
21/02/2021,28,12,79,2
22/02/2021,30,16,53,9
23/02/2021,28,10,56,4
24/02/2021,34,10,41,7
25/02/2021,35,17,57,2
26/02/2021,24,10,46,3
27/02/2021,26,11,55,6
28/02/2021,27,14,60,4
01/03/2021,26,17,72,1
02/03/2021,27,12,74,6
03/03/2021,29,20,67,6
04/03/2021,33,17,78,6
05/03/2021,34,16,65,9
06/03/2021,28,13,46,9
07/03/2021,24,15,51,7
08/03/2021,33,14,49,4
09/03/2021,33,11,62,3
10/03/2021,31,12,73,4
11/03/2021,35,20,77,6
12/03/2021,27,12,42,4
13/03/2021,28,12,75,5
14/03/2021,28,20,43,8
15/03/2021,27,10,63,10
16/03/2021,24,10,72,4
17/03/2021,30,16,42,9
18/03/2021,28,14,46,5
19/03/2021,27,17,65,8
20/03/2021,35,20,42,1
21/03/2021,34,10,52,1
22/03/2021,30,15,73,1
23/03/2021,33,13,43,2
24/03/2021,30,20,40,3
25/03/2021,35,20,43,8
26/03/2021,27,16,62,5
27/03/2021,34,11,56,3
28/03/2021,28,18,69,8
29/03/2021,31,12,68,7
30/03/2021,26,20,51,7
31/03/2021,28,13,76,5
01/04/2021,25,18,70,6
02/04/2021,24,12,71,6
03/04/2021,34,17,76,2
04/04/2021,25,13,65,8
05/04/2021,33,12,49,3
06/04/2021,28,14,53,10
07/04/2021,33,20,48,3
08/04/2021,28,19,60,9
09/04/2021,34,19,59,1
10/04/2021,24,17,71,3
11/04/2021,32,20,44,8
12/04/2021,27,14,43,8
13/04/2021,25,20,61,10
14/04/2021,33,11,75,8
15/04/2021,24,18,76,1
16/04/2021,25,13,54,6
17/04/2021,24,10,78,8
18/04/2021,25,16,56,10
19/04/2021,35,18,68,7
20/04/2021,33,11,42,9
21/04/2021,34,19,43,6
22/04/2021,30,12,46,9
23/04/2021,26,19,58,5
24/04/2021,26,20,49,9
25/04/2021,32,14,77,10
26/04/2021,27,11,75,5
27/04/2021,34,14,76,2
28/04/2021,30,14,78,7
29/04/2021,27,14,48,3
30/04/2021,33,10,42,7
01/05/2021,25,10,45,7
02/05/2021,24,19,61,8
03/05/2021,25,19,51,4
04/05/2021,24,13,55,3
05/05/2021,24,19,63,8
06/05/2021,25,17,56,4
07/05/2021,25,10,65,6
08/05/2021,25,19,52,6
09/05/2021,24,14,65,10
10/05/2021,25,15,60,8
11/05/2021,25,10,61,4
12/05/2021,24,19,41,10
13/05/2021,24,15,42,7
14/05/2021,25,14,42,3
15/05/2021,25,20,57,3
16/05/2021,25,16,71,8
17/05/2021,25,18,55,10
18/05/2021,24,20,75,8
19/05/2021,25,17,47,10
20/05/2021,25,19,71,1
21/05/2021,25,14,59,7
22/05/2021,25,19,72,3
23/05/2021,25,10,42,2
24/05/2021,25,16,65,6
25/05/2021,25,16,71,8
26/05/2021,24,12,80,8
27/05/2021,25,15,40,10
28/05/2021,25,13,47,7
29/05/2021,24,20,80,4
30/05/2021,25,10,76,9
31/05/2021,24,16,63,9
01/06/2021,25,10,58,9
02/06/2021,24,13,58,10
03/06/2021,24,19,78,1
04/06/2021,25,16,44,6
05/06/2021,25,11,78,6
06/06/2021,25,10,44,7
07/06/2021,25,14,71,8
08/06/2021,25,12,41,6
09/06/2021,25,18,44,1
10/06/2021,24,15,55,10
11/06/2021,25,14,46,1
12/06/2021,24,17,66,8
13/06/2021,25,15,80,10
14/06/2021,24,11,68,1
15/06/2021,25,19,74,2
16/06/2021,24,13,52,1
17/06/2021,25,12,57,7
18/06/2021,24,16,58,10
19/06/2021,25,16,52,6
20/06/2021,24,18,58,5
21/06/2021,24,18,59,7
22/06/2021,24,19,59,4
23/06/2021,25,17,68,7
24/06/2021,24,16,73,6
25/06/2021,24,19,42,2
26/06/2021,25,10,54,1
27/06/2021,24,16,40,7
28/06/2021,24,12,51,4
29/06/2021,24,15,49,10
30/06/2021,25,20,66,9
01/07/2021,24,18,55,3
02/07/2021,24,13,73,3
03/07/2021,25,19,76,3
04/07/2021,24,15,61,10
05/07/2021,25,19,49,9
06/07/2021,24,13,72,6
07/07/2021,25,12,42,4
08/07/2021,24,20,75,7
09/07/2021,25,18,68,1
10/07/2021,25,20,55,7
11/07/2021,25,15,46,2
12/07/2021,24,15,76,7
13/07/2021,25,16,71,3
14/07/2021,25,19,73,10
15/07/2021,24,15,79,2
16/07/2021,24,20,53,10
17/07/2021,25,19,53,7
18/07/2021,25,11,69,6
19/07/2021,25,14,43,7
20/07/2021,25,15,55,6
21/07/2021,25,10,71,5
22/07/2021,24,14,75,5
23/07/2021,24,12,79,8
24/07/2021,24,14,45,9
25/07/2021,24,16,70,6
26/07/2021,25,19,60,10
27/07/2021,25,11,44,10
28/07/2021,25,10,45,8
29/07/2021,25,11,42,8
30/07/2021,25,12,47,2
31/07/2021,24,19,75,3
01/08/2021,24,11,66,5
02/08/2021,24,12,77,1
03/08/2021,25,20,67,3
04/08/2021,25,14,74,3
05/08/2021,25,18,74,6
06/08/2021,25,16,63,9
07/08/2021,25,14,44,2
08/08/2021,24,18,41,7
09/08/2021,24,17,41,3
10/08/2021,24,16,57,9
11/08/2021,24,13,58,10
12/08/2021,24,16,50,8
13/08/2021,24,14,48,4
14/08/2021,24,15,58,9
15/08/2021,24,20,59,8
16/08/2021,25,10,49,5
17/08/2021,25,10,75,4
18/08/2021,25,16,75,7
19/08/2021,25,19,48,5
20/08/2021,25,11,65,8
21/08/2021,25,11,75,5
22/08/2021,25,18,42,4
23/08/2021,25,10,62,3
24/08/2021,25,10,76,7
25/08/2021,25,15,53,3
26/08/2021,24,20,67,7
27/08/2021,25,18,68,6
28/08/2021,24,20,78,1
29/08/2021,24,12,77,4
30/08/2021,25,13,54,5
31/08/2021,25,14,76,8
01/09/2021,26,18,66,9
02/09/2021,25,16,56,9
03/09/2021,34,16,78,9
04/09/2021,34,16,57,4
05/09/2021,31,16,48,9
06/09/2021,26,19,65,7
07/09/2021,29,14,61,8
08/09/2021,35,14,42,3
09/09/2021,32,16,50,1
10/09/2021,32,13,73,8
11/09/2021,35,12,70,4
12/09/2021,34,15,67,6
13/09/2021,34,14,78,6
14/09/2021,28,10,46,4
15/09/2021,34,10,80,2
16/09/2021,33,15,65,5
17/09/2021,33,17,74,4
18/09/2021,31,13,47,5
19/09/2021,32,16,53,4
20/09/2021,34,10,40,3
21/09/2021,27,13,44,10
22/09/2021,24,12,49,7
23/09/2021,33,18,61,9
24/09/2021,27,11,49,5
25/09/2021,26,12,75,3
26/09/2021,29,17,44,5
27/09/2021,32,20,75,2
28/09/2021,33,14,58,1
29/09/2021,34,17,75,8
30/09/2021,25,18,40,2
01/10/2021,29,11,78,10
02/10/2021,25,13,53,5
03/10/2021,24,20,59,5
04/10/2021,31,12,43,8
05/10/2021,29,20,41,4
06/10/2021,29,17,54,5
07/10/2021,27,12,56,2
08/10/2021,28,17,58,6
09/10/2021,31,19,55,6
10/10/2021,31,20,61,3
11/10/2021,35,19,47,1
12/10/2021,28,18,68,10
13/10/2021,29,19,42,1
14/10/2021,32,13,59,10
15/10/2021,24,13,65,10
16/10/2021,29,10,79,6
17/10/2021,33,10,43,5
18/10/2021,27,10,80,7
19/10/2021,33,13,77,2
20/10/2021,26,12,72,5
21/10/2021,30,12,58,9
22/10/2021,33,11,44,5
23/10/2021,33,18,45,4
24/10/2021,25,16,50,6
25/10/2021,30,16,70,5
26/10/2021,26,17,59,10
27/10/2021,30,18,59,6
28/10/2021,24,16,54,8
29/10/2021,28,13,76,9
30/10/2021,24,20,52,5
31/10/2021,34,13,62,6
01/11/2021,27,13,79,7
02/11/2021,24,11,56,8
03/11/2021,24,15,65,2
04/11/2021,24,13,59,6
05/11/2021,35,15,63,5
06/11/2021,33,19,60,8
07/11/2021,27,17,67,4
08/11/2021,28,16,75,4
09/11/2021,24,16,54,7
10/11/2021,25,14,42,1
11/11/2021,34,15,62,6
12/11/2021,32,18,70,1
13/11/2021,32,10,66,5
14/11/2021,31,14,47,6
15/11/2021,31,20,73,7
16/11/2021,34,13,71,6
17/11/2021,29,13,41,8
18/11/2021,26,19,61,8
19/11/2021,32,12,71,1
20/11/2021,32,11,64,5
21/11/2021,28,15,80,1
22/11/2021,32,12,63,5
23/11/2021,32,10,80,6
24/11/2021,24,16,47,10
25/11/2021,35,18,78,9
26/11/2021,27,17,69,5
27/11/2021,29,20,68,8
28/11/2021,29,14,58,5
29/11/2021,35,17,78,5
30/11/2021,35,13,76,8
01/12/2021,35,15,80,5
02/12/2021,28,13,74,1
03/12/2021,34,16,44,4
04/12/2021,26,16,50,2
05/12/2021,33,20,69,9
06/12/2021,25,10,52,4
07/12/2021,26,18,78,10
08/12/2021,30,15,72,2
09/12/2021,33,16,48,7
10/12/2021,30,13,48,6
11/12/2021,24,19,53,8
12/12/2021,29,12,61,3
13/12/2021,35,12,78,4
14/12/2021,32,20,50,2
15/12/2021,35,16,52,8
16/12/2021,28,15,68,10
17/12/2021,34,15,42,7
18/12/2021,25,20,49,6
19/12/2021,33,17,80,4
20/12/2021,26,13,74,2
21/12/2021,24,14,80,9
22/12/2021,27,19,80,1
23/12/2021,31,17,56,10
24/12/2021,30,15,76,2
25/12/2021,28,12,73,8
26/12/2021,32,10,53,9
27/12/2021,33,18,77,4
28/12/2021,35,16,64,8
29/12/2021,29,11,41,6
30/12/2021,29,12,48,5
31/12/2021,27,14,77,8
01/01/2022,31,20,60,6
02/01/2022,30,18,43,4
03/01/2022,33,11,70,9
04/01/2022,24,14,49,9
05/01/2022,30,16,64,10
06/01/2022,34,17,49,10
07/01/2022,33,15,60,2
08/01/2022,27,15,79,9
09/01/2022,27,20,62,3
10/01/2022,34,17,63,10
11/01/2022,31,16,70,7
12/01/2022,30,16,49,1
13/01/2022,28,12,80,10
14/01/2022,31,16,69,2
15/01/2022,35,16,71,10
16/01/2022,32,14,46,10
17/01/2022,34,18,57,5
18/01/2022,28,11,76,4
19/01/2022,28,11,50,3
20/01/2022,34,19,44,3
21/01/2022,28,16,56,1
22/01/2022,25,16,80,5
23/01/2022,37,11,41,8
24/01/2022,32,13,53,1
25/01/2022,29,17,76,10
26/01/2022,29,12,56,8
27/01/2022,30,10,52,2
28/01/2022,35,14,59,5
29/01/2022,36,18,52,3
30/01/2022,38,13,72,7
31/01/2022,31,11,71,3
01/02/2022,31,11,47,9
02/02/2022,29,19,56,5
03/02/2022,28,15,76,4
04/02/2022,31,20,64,4
05/02/2022,29,18,71,10
06/02/2022,32,20,61,7
07/02/2022,28,16,68,5
08/02/2022,30,10,78,6
09/02/2022,35,20,48,3
10/02/2022,30,15,80,6
11/02/2022,33,11,48,7
12/02/2022,25,19,47,7
13/02/2022,28,16,46,4
14/02/2022,30,18,42,5
15/02/2022,24,20,62,2
16/02/2022,32,13,40,10
17/02/2022,26,13,72,9
18/02/2022,33,15,60,7
19/02/2022,24,13,42,4
20/02/2022,30,14,42,4
21/02/2022,31,11,77,4
22/02/2022,25,20,67,6
23/02/2022,26,10,68,7
24/02/2022,24,15,62,3
25/02/2022,29,20,48,1
26/02/2022,25,11,73,5
27/02/2022,24,16,56,3
28/02/2022,30,13,40,8
01/03/2022,32,14,75,1
02/03/2022,28,19,43,3
03/03/2022,30,10,44,5
04/03/2022,29,14,71,9
05/03/2022,35,17,43,4
06/03/2022,31,12,45,1
07/03/2022,33,15,52,10
08/03/2022,30,11,64,1
09/03/2022,25,16,49,9
10/03/2022,26,19,69,7
11/03/2022,31,20,45,5
12/03/2022,25,13,74,9
13/03/2022,25,14,68,5
14/03/2022,33,19,41,9
15/03/2022,34,16,44,6
16/03/2022,33,16,58,4
17/03/2022,27,19,69,5
18/03/2022,29,17,55,6
19/03/2022,29,11,68,9
20/03/2022,33,18,58,3
21/03/2022,30,15,66,7
22/03/2022,30,11,74,6
23/03/2022,28,15,53,1
24/03/2022,25,16,42,1
25/03/2022,30,11,58,3
26/03/2022,24,11,43,1
27/03/2022,34,15,53,2
28/03/2022,25,11,55,4
29/03/2022,35,12,74,5
30/03/2022,32,11,42,9
31/03/2022,31,19,70,1
01/04/2022,31,12,79,8
02/04/2022,32,20,63,2
03/04/2022,31,20,57,4
04/04/2022,25,10,56,3
05/04/2022,35,19,42,2
06/04/2022,27,12,78,8
07/04/2022,29,13,58,10
08/04/2022,32,10,59,3
09/04/2022,30,10,68,7
10/04/2022,34,13,63,7
11/04/2022,24,10,72,5
12/04/2022,26,10,76,1
13/04/2022,35,17,60,9
14/04/2022,31,19,63,2
15/04/2022,28,11,56,10
16/04/2022,24,18,64,8
17/04/2022,25,12,56,3
18/04/2022,30,10,70,9
19/04/2022,31,15,46,9
20/04/2022,24,16,58,4
21/04/2022,32,19,40,6
22/04/2022,32,14,40,1
23/04/2022,24,14,46,2
24/04/2022,31,17,56,9
25/04/2022,28,11,67,4
26/04/2022,30,13,40,7
27/04/2022,30,16,58,3
28/04/2022,34,20,48,4
29/04/2022,24,17,63,10
30/04/2022,35,18,66,9
01/05/2022,25,15,43,3
02/05/2022,25,18,68,3
03/05/2022,25,18,63,8
04/05/2022,25,14,68,2
05/05/2022,25,11,47,6
06/05/2022,25,10,58,7
07/05/2022,25,19,68,8
08/05/2022,24,16,41,1
09/05/2022,24,13,54,10
10/05/2022,25,19,67,6
11/05/2022,24,10,80,1
12/05/2022,24,14,44,2
13/05/2022,25,16,52,3
14/05/2022,24,13,54,10
15/05/2022,24,15,78,3
16/05/2022,24,19,48,3
17/05/2022,24,14,74,6
18/05/2022,25,12,72,10
19/05/2022,25,13,69,10
20/05/2022,25,20,74,5
21/05/2022,24,11,71,6
22/05/2022,25,10,76,4
23/05/2022,25,11,77,9
24/05/2022,24,13,54,1
25/05/2022,25,10,57,6
26/05/2022,25,13,79,8
27/05/2022,25,15,46,3
28/05/2022,25,11,40,2
29/05/2022,24,15,42,4
30/05/2022,25,18,75,4
31/05/2022,25,16,54,3
01/06/2022,24,10,48,1
02/06/2022,24,18,66,2
03/06/2022,25,15,76,3
04/06/2022,24,10,80,2
05/06/2022,24,16,42,8
06/06/2022,25,15,69,7
07/06/2022,24,13,75,9
08/06/2022,25,12,78,4
09/06/2022,24,18,80,5
10/06/2022,24,14,69,3
11/06/2022,25,15,64,3
12/06/2022,24,17,72,7
13/06/2022,24,20,75,10
14/06/2022,25,15,74,4
15/06/2022,25,18,51,6
16/06/2022,25,18,68,9
17/06/2022,25,14,44,9
18/06/2022,24,12,73,9
19/06/2022,25,19,59,6
20/06/2022,25,19,60,6
21/06/2022,24,14,44,4
22/06/2022,25,15,80,4
23/06/2022,24,19,62,5
24/06/2022,24,13,61,7
25/06/2022,24,10,61,8
26/06/2022,24,19,68,9
27/06/2022,24,12,72,8
28/06/2022,25,15,68,8
29/06/2022,25,18,78,1
30/06/2022,25,12,49,9
01/07/2022,25,14,61,7
02/07/2022,25,11,70,5
03/07/2022,24,20,40,7
04/07/2022,24,13,52,1
05/07/2022,24,13,77,9
06/07/2022,24,18,51,7
07/07/2022,24,17,80,5
08/07/2022,25,15,63,3
09/07/2022,24,10,73,7
10/07/2022,24,16,50,6
11/07/2022,24,12,47,7
12/07/2022,24,16,66,1
13/07/2022,24,10,48,6
14/07/2022,24,16,66,6
15/07/2022,25,13,69,7
16/07/2022,25,18,78,8
17/07/2022,22,17,58,6
